lambda_physics_value,loss_train_total,loss_train_physics,loss_train_data,loss_val
0.0,1.0822775318573008e-07,0.0,1.0822775318573008e-07,5.061994787638468e-08
0.010101010101010102,1.9841622978259447e-06,1.8693235220937486e-06,1.1483877700960412e-07,1.15806820645048e-07
0.020202020202020204,3.836731119137204e-06,3.730014724156281e-06,1.0671639719583726e-07,1.0629544510720734e-07
0.030303030303030304,5.687060393881656e-06,5.582759217103234e-06,1.0430117365248495e-07,6.653603543327336e-08
0.04040404040404041,7.5520484013675145e-06,7.4498670037718565e-06,1.0218139571768949e-07,1.4531796989558644e-07
0.05050505050505051,9.38712094708281e-06,9.29055702156754e-06,9.656392457438521e-08,1.1886359699246896e-07
0.06060606060606061,1.1305484533234804e-05,1.1201210665428178e-05,1.0427386801667717e-07,4.234699376297613e-08
0.07070707070707072,1.3179664752186357e-05,1.3075464184304073e-05,1.0420056917709387e-07,5.3501827477475675e-08
0.08080808080808081,1.5006640306296884e-05,1.4907107710278586e-05,9.95325984563692e-08,6.031376730106785e-08
0.09090909090909091,1.688096673457534e-05,1.6780969812225706e-05,9.999691952506319e-08,7.93919008742705e-08
0.10101010101010102,1.87176609158915e-05,1.8621613942082214e-05,9.604697208614537e-08,1.2995052430824216e-07
0.11111111111111112,2.05587355000195e-05,2.046449305766069e-05,9.424244153106212e-08,7.534248936735822e-08
0.12121212121212122,2.2431756613047963e-05,2.2339116342677128e-05,9.26402707493725e-08,1.138956616955511e-07
0.13131313131313133,2.4304909701748358e-05,2.4210713554610364e-05,9.41961485940561e-08,8.387951982058439e-08
0.14141414141414144,2.615223912144001e-05,2.6060516741231643e-05,9.17223827170635e-08,7.357365741427202e-08
0.15151515151515152,2.7951977900355684e-05,2.786537429637294e-05,8.66036015053013e-08,6.573584342959293e-08
0.16161616161616163,2.992012788407544e-05,2.982800594650635e-05,9.212193591667593e-08,6.350793298679491e-08
0.17171717171717174,3.1699270643387146e-05,3.161351964922752e-05,8.575099354132318e-08,3.30096673906155e-08
0.18181818181818182,3.36363748978685e-05,3.354758269543947e-05,8.879220314584156e-08,5.763979032167299e-08
0.19191919191919193,3.5684311248387e-05,3.5588790633976094e-05,9.552061622095844e-08,3.665837817266038e-08
0.20202020202020204,3.7346684926745526e-05,3.725943530934581e-05,8.724962021556195e-08,1.0583624037963091e-07
0.21212121212121213,3.917169270673481e-05,3.908821027902169e-05,8.348242528695241e-08,8.312408989468168e-08
0.22222222222222224,4.101057031660426e-05,4.092892718487351e-05,8.164313038570013e-08,7.438963490358219e-08
0.23232323232323235,4.306226548031159e-05,4.297363072039421e-05,8.863475968656077e-08,6.854793562069972e-08
0.24242424242424243,4.496061276219371e-05,4.487294015043586e-05,8.767261247762904e-08,7.502679534354683e-08
