
ELASTIC
He
 1.371400e-4
SPECIES: e / He
PROCESS: E + He -> E + He, Elastic
PARAM.:  m/M = 0.00013714, complete set
COMMENT: [e + He(2P3) -> e + He(2P3), Elastic] Crompton et al 1970 Austr. J. Phys. 23 667 (8e-3
COMMENT: - 3 eV) Milloy and Crompton 1977 Phys. Rev. A 15 1847 (4 - 12 eV) Register et al 1980
COMMENT: Phys. Rev. A 21 1134 (12 - 100 eV) Belmonte et al 2007  J. Phys. D: Appl. Phys. 40 7343
COMMENT: (100 - 1000 eV).
UPDATED: 2017-11-14 10:22:17
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	5.060000e-20
 2.000000e-1	6.160000e-20
 4.000000e-1	6.490000e-20
 6.000000e-1	6.660000e-20
 8.000000e-1	6.780000e-20
 1.000000e+0	6.850000e-20
 1.200000e+0	6.910000e-20
 1.400000e+0	6.950000e-20
 1.600000e+0	6.970000e-20
 1.800000e+0	6.980000e-20
 2.000000e+0	6.990000e-20
 2.200000e+0	6.980000e-20
 2.400000e+0	6.970000e-20
 2.600000e+0	6.950000e-20
 2.800000e+0	6.920000e-20
 3.000000e+0	6.890000e-20
 3.200000e+0	6.842000e-20
 3.400000e+0	6.794000e-20
 3.600000e+0	6.740000e-20
 3.800000e+0	6.680000e-20
 4.000000e+0	6.620000e-20
 4.200000e+0	6.560000e-20
 4.400000e+0	6.500000e-20
 4.600000e+0	6.438000e-20
 4.800000e+0	6.374000e-20
 5.000000e+0	6.310000e-20
 5.200000e+0	6.250000e-20
 5.400000e+0	6.190000e-20
 5.600000e+0	6.128000e-20
 5.800000e+0	6.064000e-20
 6.000000e+0	6.000000e-20
 6.200000e+0	5.940000e-20
 6.400000e+0	5.880000e-20
 6.600000e+0	5.814000e-20
 6.800000e+0	5.742000e-20
 7.000000e+0	5.670000e-20
 7.200000e+0	5.614000e-20
 7.400000e+0	5.558000e-20
 7.600000e+0	5.494000e-20
 7.800000e+0	5.422000e-20
 8.000000e+0	5.350000e-20
 8.200000e+0	5.290000e-20
 8.400000e+0	5.230000e-20
 8.600000e+0	5.168000e-20
 8.800000e+0	5.104000e-20
 9.000000e+0	5.040000e-20
 9.200000e+0	4.980000e-20
 9.400000e+0	4.920000e-20
 9.600000e+0	4.856000e-20
 9.800000e+0	4.788000e-20
 1.000000e+1	4.720000e-20
 1.020000e+1	4.660000e-20
 1.040000e+1	4.600000e-20
 1.060000e+1	4.544000e-20
 1.080000e+1	4.492000e-20
 1.100000e+1	4.440000e-20
 1.120000e+1	4.384000e-20
 1.140000e+1	4.328000e-20
 1.160000e+1	4.270000e-20
 1.180000e+1	4.210000e-20
 1.200000e+1	4.150000e-20
 1.220000e+1	4.106000e-20
 1.240000e+1	4.062000e-20
 1.260000e+1	4.020000e-20
 1.280000e+1	3.980000e-20
 1.300000e+1	3.940000e-20
 1.320000e+1	3.896000e-20
 1.340000e+1	3.852000e-20
 1.360000e+1	3.810000e-20
 1.380000e+1	3.770000e-20
 1.400000e+1	3.730000e-20
 1.420000e+1	3.690000e-20
 1.440000e+1	3.650000e-20
 1.460000e+1	3.608000e-20
 1.480000e+1	3.564000e-20
 1.500000e+1	3.520000e-20
 1.520000e+1	3.480000e-20
 1.540000e+1	3.440000e-20
 1.560000e+1	3.400000e-20
 1.580000e+1	3.360000e-20
 1.600000e+1	3.320000e-20
 1.620000e+1	3.284000e-20
 1.640000e+1	3.248000e-20
 1.660000e+1	3.210000e-20
 1.680000e+1	3.170000e-20
 1.700000e+1	3.130000e-20
 1.720000e+1	3.094000e-20
 1.740000e+1	3.058000e-20
 1.760000e+1	3.020000e-20
 1.780000e+1	2.980000e-20
 1.800000e+1	2.940000e-20
 1.820000e+1	2.904000e-20
 1.840000e+1	2.868000e-20
 1.860000e+1	2.830000e-20
 1.880000e+1	2.790000e-20
 1.900000e+1	2.750000e-20
 1.920000e+1	2.714000e-20
 1.940000e+1	2.678000e-20
 1.960000e+1	2.644000e-20
 1.980000e+1	2.612000e-20
 2.000000e+1	2.580000e-20
 2.020000e+1	2.556000e-20
 2.040000e+1	2.532000e-20
 2.060000e+1	2.508000e-20
 2.080000e+1	2.484000e-20
 2.100000e+1	2.460000e-20
 2.120000e+1	2.428000e-20
 2.140000e+1	2.396000e-20
 2.160000e+1	2.368000e-20
 2.180000e+1	2.344000e-20
 2.200000e+1	2.320000e-20
 2.220000e+1	2.292000e-20
 2.240000e+1	2.264000e-20
 2.260000e+1	2.236000e-20
 2.280000e+1	2.208000e-20
 2.300000e+1	2.180000e-20
 2.320000e+1	2.156000e-20
 2.340000e+1	2.132000e-20
 2.360000e+1	2.110000e-20
 2.380000e+1	2.090000e-20
 2.400000e+1	2.070000e-20
 2.420000e+1	2.050000e-20
 2.440000e+1	2.030000e-20
 2.460000e+1	2.006000e-20
 2.480000e+1	1.978000e-20
 2.500000e+1	1.950000e-20
 2.520000e+1	1.930000e-20
 2.540000e+1	1.910000e-20
 2.560000e+1	1.890000e-20
 2.580000e+1	1.870000e-20
 2.600000e+1	1.850000e-20
 2.620000e+1	1.830000e-20
 2.640000e+1	1.810000e-20
 2.660000e+1	1.790000e-20
 2.680000e+1	1.770000e-20
 2.700000e+1	1.750000e-20
 2.720000e+1	1.738000e-20
 2.740000e+1	1.726000e-20
 2.760000e+1	1.712000e-20
 2.780000e+1	1.696000e-20
 2.800000e+1	1.680000e-20
 2.820000e+1	1.656000e-20
 2.840000e+1	1.632000e-20
 2.860000e+1	1.612000e-20
 2.880000e+1	1.596000e-20
 2.900000e+1	1.580000e-20
 2.920000e+1	1.568000e-20
 2.940000e+1	1.556000e-20
 2.960000e+1	1.542000e-20
 2.980000e+1	1.526000e-20
 3.000000e+1	1.510000e-20
 3.020000e+1	1.498000e-20
 3.040000e+1	1.486000e-20
 3.060000e+1	1.474000e-20
 3.080000e+1	1.462000e-20
 3.100000e+1	1.450000e-20
 3.120000e+1	1.434000e-20
 3.140000e+1	1.418000e-20
 3.160000e+1	1.404000e-20
 3.180000e+1	1.392000e-20
 3.200000e+1	1.380000e-20
 3.220000e+1	1.368000e-20
 3.240000e+1	1.356000e-20
 3.260000e+1	1.344000e-20
 3.280000e+1	1.332000e-20
 3.300000e+1	1.320000e-20
 3.320000e+1	1.304000e-20
 3.340000e+1	1.288000e-20
 3.360000e+1	1.276000e-20
 3.380000e+1	1.268000e-20
 3.400000e+1	1.260000e-20
 3.420000e+1	1.248000e-20
 3.440000e+1	1.236000e-20
 3.460000e+1	1.226000e-20
 3.480000e+1	1.218000e-20
 3.500000e+1	1.210000e-20
 3.520000e+1	1.198000e-20
 3.540000e+1	1.186000e-20
 3.560000e+1	1.176000e-20
 3.580000e+1	1.168000e-20
 3.600000e+1	1.160000e-20
 3.620000e+1	1.148000e-20
 3.640000e+1	1.136000e-20
 3.660000e+1	1.126000e-20
 3.680000e+1	1.118000e-20
 3.700000e+1	1.110000e-20
 3.720000e+1	1.098000e-20
 3.740000e+1	1.086000e-20
 3.760000e+1	1.078000e-20
 3.780000e+1	1.074000e-20
 3.800000e+1	1.070000e-20
 3.820000e+1	1.058000e-20
 3.840000e+1	1.046000e-20
 3.860000e+1	1.036000e-20
 3.880000e+1	1.028000e-20
 3.900000e+1	1.020000e-20
 3.920000e+1	1.012000e-20
 3.940000e+1	1.004000e-20
 3.960000e+1	9.960000e-21
 3.980000e+1	9.880000e-21
 4.000000e+1	9.800000e-21
 4.020000e+1	9.760000e-21
 4.040000e+1	9.720000e-21
 4.060000e+1	9.660000e-21
 4.080000e+1	9.580000e-21
 4.100000e+1	9.500000e-21
 4.120000e+1	9.420000e-21
 4.140000e+1	9.340000e-21
 4.160000e+1	9.280000e-21
 4.180000e+1	9.240000e-21
 4.200000e+1	9.200000e-21
 4.220000e+1	9.160000e-21
 4.240000e+1	9.120000e-21
 4.260000e+1	9.060000e-21
 4.280000e+1	8.980000e-21
 4.300000e+1	8.900000e-21
 4.320000e+1	8.860000e-21
 4.340000e+1	8.820000e-21
 4.360000e+1	8.780000e-21
 4.380000e+1	8.740000e-21
 4.400000e+1	8.700000e-21
 4.420000e+1	8.620000e-21
 4.440000e+1	8.540000e-21
 4.460000e+1	8.460000e-21
 4.480000e+1	8.380000e-21
 4.500000e+1	8.300000e-21
 4.520000e+1	8.260000e-21
 4.540000e+1	8.220000e-21
 4.560000e+1	8.180000e-21
 4.580000e+1	8.140000e-21
 4.600000e+1	8.100000e-21
 4.620000e+1	8.020000e-21
 4.640000e+1	7.940000e-21
 4.660000e+1	7.880000e-21
 4.680000e+1	7.840000e-21
 4.700000e+1	7.800000e-21
 4.720000e+1	7.760000e-21
 4.740000e+1	7.720000e-21
 4.760000e+1	7.660000e-21
 4.780000e+1	7.580000e-21
 4.800000e+1	7.500000e-21
 4.820000e+1	7.420000e-21
 4.840000e+1	7.340000e-21
 4.860000e+1	7.280000e-21
 4.880000e+1	7.240000e-21
 4.900000e+1	7.200000e-21
 4.920000e+1	7.160000e-21
 4.940000e+1	7.120000e-21
 4.960000e+1	7.080000e-21
 4.980000e+1	7.040000e-21
 5.000000e+1	7.000000e-21
 5.020000e+1	6.948000e-21
 5.040000e+1	6.896000e-21
 5.060000e+1	6.846000e-21
 5.080000e+1	6.798000e-21
 5.100000e+1	6.750000e-21
 5.120000e+1	6.710000e-21
 5.140000e+1	6.670000e-21
 5.160000e+1	6.628000e-21
 5.180000e+1	6.584000e-21
 5.200000e+1	6.540000e-21
 5.220000e+1	6.496000e-21
 5.240000e+1	6.452000e-21
 5.260000e+1	6.408000e-21
 5.280000e+1	6.364000e-21
 5.300000e+1	6.320000e-21
 5.320000e+1	6.280000e-21
 5.340000e+1	6.240000e-21
 5.360000e+1	6.196000e-21
 5.380000e+1	6.148000e-21
 5.400000e+1	6.100000e-21
 5.420000e+1	6.060000e-21
 5.440000e+1	6.020000e-21
 5.460000e+1	5.980000e-21
 5.480000e+1	5.940000e-21
 5.500000e+1	5.900000e-21
 5.520000e+1	5.860000e-21
 5.540000e+1	5.820000e-21
 5.560000e+1	5.780000e-21
 5.580000e+1	5.740000e-21
 5.600000e+1	5.700000e-21
 5.620000e+1	5.660000e-21
 5.640000e+1	5.620000e-21
 5.660000e+1	5.580000e-21
 5.680000e+1	5.540000e-21
 5.700000e+1	5.500000e-21
 5.720000e+1	5.468000e-21
 5.740000e+1	5.436000e-21
 5.760000e+1	5.402000e-21
 5.780000e+1	5.366000e-21
 5.800000e+1	5.330000e-21
 5.820000e+1	5.298000e-21
 5.840000e+1	5.266000e-21
 5.860000e+1	5.232000e-21
 5.880000e+1	5.196000e-21
 5.900000e+1	5.160000e-21
 5.920000e+1	5.132000e-21
 5.940000e+1	5.104000e-21
 5.960000e+1	5.072000e-21
 5.980000e+1	5.036000e-21
 6.000000e+1	5.000000e-21
 6.020000e+1	4.976000e-21
 6.040000e+1	4.952000e-21
 6.060000e+1	4.924000e-21
 6.080000e+1	4.892000e-21
 6.100000e+1	4.860000e-21
 6.120000e+1	4.836000e-21
 6.140000e+1	4.812000e-21
 6.160000e+1	4.786000e-21
 6.180000e+1	4.758000e-21
 6.200000e+1	4.730000e-21
 6.220000e+1	4.702000e-21
 6.240000e+1	4.674000e-21
 6.260000e+1	4.648000e-21
 6.280000e+1	4.624000e-21
 6.300000e+1	4.600000e-21
 6.320000e+1	4.576000e-21
 6.340000e+1	4.552000e-21
 6.360000e+1	4.528000e-21
 6.380000e+1	4.504000e-21
 6.400000e+1	4.480000e-21
 6.420000e+1	4.456000e-21
 6.440000e+1	4.432000e-21
 6.460000e+1	4.408000e-21
 6.480000e+1	4.384000e-21
 6.500000e+1	4.360000e-21
 6.520000e+1	4.336000e-21
 6.540000e+1	4.312000e-21
 6.560000e+1	4.290000e-21
 6.580000e+1	4.270000e-21
 6.600000e+1	4.250000e-21
 6.620000e+1	4.230000e-21
 6.640000e+1	4.210000e-21
 6.660000e+1	4.190000e-21
 6.680000e+1	4.170000e-21
 6.700000e+1	4.150000e-21
 6.720000e+1	4.130000e-21
 6.740000e+1	4.110000e-21
 6.760000e+1	4.090000e-21
 6.780000e+1	4.070000e-21
 6.800000e+1	4.050000e-21
 6.820000e+1	4.030000e-21
 6.840000e+1	4.010000e-21
 6.860000e+1	3.990000e-21
 6.880000e+1	3.970000e-21
 6.900000e+1	3.950000e-21
 6.920000e+1	3.930000e-21
 6.940000e+1	3.910000e-21
 6.960000e+1	3.890000e-21
 6.980000e+1	3.870000e-21
 7.000000e+1	3.850000e-21
